numero,municipio,codigo.ibge,ano,valor
144,Santa Cruz do Capibaribe,2612505,2013,
144,Santa Cruz do Capibaribe,2612505,2014,
144,Santa Cruz do Capibaribe,2612505,2015,
144,Santa Cruz do Capibaribe,2612505,2016,
144,Santa Cruz do Capibaribe,2612505,2017,155186769.35
144,Santa Cruz do Capibaribe,2612505,2018,172164941.61
144,Santa Cruz do Capibaribe,2612505,2019,169536157.59
144,Santa Cruz do Capibaribe,2612505,2020,198094344.94
144,Santa Cruz do Capibaribe,2612505,2021,214023401.1
144,Santa Cruz do Capibaribe,2612505,2022,299309482.83
144,Santa Cruz do Capibaribe,2612505,2023,340541631.18
144,Santa Cruz do Capibaribe,2612505,2024,424563667.54
145,Santa Filomena,2612554,2012,
145,Santa Filomena,2612554,2013,
145,Santa Filomena,2612554,2014,
145,Santa Filomena,2612554,2015,
145,Santa Filomena,2612554,2016,
145,Santa Filomena,2612554,2017,31283544.93
145,Santa Filomena,2612554,2018,36604033.98
145,Santa Filomena,2612554,2019,38295330.24
145,Santa Filomena,2612554,2020,42145002.6
145,Santa Filomena,2612554,2021,39881566.58
145,Santa Filomena,2612554,2022,57657815.09
145,Santa Filomena,2612554,2023,62459727.18
145,Santa Filomena,2612554,2024,65691432.68
146,Santa Maria da Boa Vista,2612604,2012,
146,Santa Maria da Boa Vista,2612604,2013,
146,Santa Maria da Boa Vista,2612604,2014,
146,Santa Maria da Boa Vista,2612604,2015,
146,Santa Maria da Boa Vista,2612604,2016,
146,Santa Maria da Boa Vista,2612604,2017,89565728.01
146,Santa Maria da Boa Vista,2612604,2018,116220651.18
146,Santa Maria da Boa Vista,2612604,2019,97528451.8
146,Santa Maria da Boa Vista,2612604,2020,122409882.83
146,Santa Maria da Boa Vista,2612604,2021,113401403.81
146,Santa Maria da Boa Vista,2612604,2022,151828986.63
146,Santa Maria da Boa Vista,2612604,2023,192113379.39
146,Santa Maria da Boa Vista,2612604,2024,205037540.89
147,Santa Maria do Cambucá,2612703,2012,
147,Santa Maria do Cambucá,2612703,2013,
147,Santa Maria do Cambucá,2612703,2014,
147,Santa Maria do Cambucá,2612703,2015,
147,Santa Maria do Cambucá,2612703,2016,
147,Santa Maria do Cambucá,2612703,2017,30093780.14
147,Santa Maria do Cambucá,2612703,2018,30065872.51
147,Santa Maria do Cambucá,2612703,2019,31527697.51
147,Santa Maria do Cambucá,2612703,2020,35368014.35
147,Santa Maria do Cambucá,2612703,2021,41657778.4
147,Santa Maria do Cambucá,2612703,2022,52402813.62
147,Santa Maria do Cambucá,2612703,2023,60238285.65
147,Santa Maria do Cambucá,2612703,2024,67199044.41
148,Santa Terezinha,2612802,2012,
148,Santa Terezinha,2612802,2013,
148,Santa Terezinha,2612802,2014,
148,Santa Terezinha,2612802,2015,
148,Santa Terezinha,2612802,2016,
148,Santa Terezinha,2612802,2017,29066433.79
148,Santa Terezinha,2612802,2018,30157016
148,Santa Terezinha,2612802,2019,27374283.41
148,Santa Terezinha,2612802,2020,34618362.42
148,Santa Terezinha,2612802,2021,39674120.58
148,Santa Terezinha,2612802,2022,55971549.1
148,Santa Terezinha,2612802,2023,57866458.02
148,Santa Terezinha,2612802,2024,70152792.35
149,São Benedito do Sul,2612901,2012,
149,São Benedito do Sul,2612901,2013,
149,São Benedito do Sul,2612901,2014,
149,São Benedito do Sul,2612901,2015,
149,São Benedito do Sul,2612901,2016,
149,São Benedito do Sul,2612901,2017,28451663.56
149,São Benedito do Sul,2612901,2018,32284820.23
149,São Benedito do Sul,2612901,2019,33303193.13
149,São Benedito do Sul,2612901,2020,36017066.19
149,São Benedito do Sul,2612901,2021,41345611.39
149,São Benedito do Sul,2612901,2022,53013943.35
149,São Benedito do Sul,2612901,2023,55717203.29
149,São Benedito do Sul,2612901,2024,62944478.4
150,São Bento do Una,2613008,2012,22865102.96
150,São Bento do Una,2613008,2013,7456206.24
150,São Bento do Una,2613008,2014,81813179.77
150,São Bento do Una,2613008,2015,84066070.5
150,São Bento do Una,2613008,2016,81953983.36
150,São Bento do Una,2613008,2017,93033917.7
150,São Bento do Una,2613008,2018,106047778.48
150,São Bento do Una,2613008,2019,107388957.52
150,São Bento do Una,2613008,2020,109871925.44
150,São Bento do Una,2613008,2021,126862566.87
150,São Bento do Una,2613008,2022,156830602.83
150,São Bento do Una,2613008,2023,186356943.28
150,São Bento do Una,2613008,2024,222383398.22
151,São Caetano,2613107,2012,40759768.7
151,São Caetano,2613107,2013,41014008.12
151,São Caetano,2613107,2014,49069504.17
151,São Caetano,2613107,2015,52488004.02
151,São Caetano,2613107,2016,56952996.57
151,São Caetano,2613107,2017,56412470.59
151,São Caetano,2613107,2018,64695216.3
151,São Caetano,2613107,2019,69231930.37
151,São Caetano,2613107,2020,86716855.98
151,São Caetano,2613107,2021,75843239.43
151,São Caetano,2613107,2022,113111405.21
151,São Caetano,2613107,2023,134046725.43
151,São Caetano,2613107,2024,147400710.9
152,São João,2613206,2012,35849180.81
152,São João,2613206,2013,40032248.31
152,São João,2613206,2014,41871019.94
152,São João,2613206,2015,38144159.75
152,São João,2613206,2016,42638194.46
152,São João,2613206,2017,34773997.03
152,São João,2613206,2018,57500178.98
152,São João,2613206,2019,59176073.53
152,São João,2613206,2020,45341316.12
152,São João,2613206,2021,27027133.07
152,São João,2613206,2022,99136597.92
152,São João,2613206,2023,108053044.18
152,São João,2613206,2024,132242726.85
153,São Joaquim do Monte,2613305,2012,11542020.62
153,São Joaquim do Monte,2613305,2013,9202436.41
153,São Joaquim do Monte,2613305,2014,37898461.82
153,São Joaquim do Monte,2613305,2015,39880337.18
153,São Joaquim do Monte,2613305,2016,45574057.4
153,São Joaquim do Monte,2613305,2017,48663402.02
153,São Joaquim do Monte,2613305,2018,55931784.8
153,São Joaquim do Monte,2613305,2019,53724278.22
153,São Joaquim do Monte,2613305,2020,56048900.47
153,São Joaquim do Monte,2613305,2021,68313826.59
153,São Joaquim do Monte,2613305,2022,82341733.09
153,São Joaquim do Monte,2613305,2023,88045170.73
153,São Joaquim do Monte,2613305,2024,107534830.22
154,São José da Coroa Grande,2613404,2012,28092563.44
154,São José da Coroa Grande,2613404,2013,32892205.1
154,São José da Coroa Grande,2613404,2014,36818493.8
154,São José da Coroa Grande,2613404,2015,35673853.26
154,São José da Coroa Grande,2613404,2016,41210098.99
154,São José da Coroa Grande,2613404,2017,46153160.59
154,São José da Coroa Grande,2613404,2018,50837903.78
154,São José da Coroa Grande,2613404,2019,51333732.43
154,São José da Coroa Grande,2613404,2020,63663710.23
154,São José da Coroa Grande,2613404,2021,69779217.4
154,São José da Coroa Grande,2613404,2022,88718735
154,São José da Coroa Grande,2613404,2023,105863135.72
154,São José da Coroa Grande,2613404,2024,132722758.41
155,São José do Belmonte,2613503,2012,45142560.07
155,São José do Belmonte,2613503,2013,44418689.31
155,São José do Belmonte,2613503,2014,51115551.1
155,São José do Belmonte,2613503,2015,53327350.67
155,São José do Belmonte,2613503,2016,60041303.66
155,São José do Belmonte,2613503,2017,61509382.97
155,São José do Belmonte,2613503,2018,73877685.58
155,São José do Belmonte,2613503,2019,83878322.58
155,São José do Belmonte,2613503,2020,82510028.2
155,São José do Belmonte,2613503,2021,85671922.02
155,São José do Belmonte,2613503,2022,125521652.49
155,São José do Belmonte,2613503,2023,165208135.88
155,São José do Belmonte,2613503,2024,169176432.79
156,São José do Egito,2613602,2012,31969402.2
156,São José do Egito,2613602,2013,33088130.94
156,São José do Egito,2613602,2014,40167011.35
156,São José do Egito,2613602,2015,60719897.81
156,São José do Egito,2613602,2016,59114917.85
156,São José do Egito,2613602,2017,70774277.41
156,São José do Egito,2613602,2018,78210242.99
156,São José do Egito,2613602,2019,83759888.66
156,São José do Egito,2613602,2020,101242563.09
156,São José do Egito,2613602,2021,92054701.94
156,São José do Egito,2613602,2022,118237979.43
156,São José do Egito,2613602,2023,124295965.68
156,São José do Egito,2613602,2024,152792815.39
157,São Lourenço da Mata,2613701,2012,114228905.85
157,São Lourenço da Mata,2613701,2013,104885771.91
157,São Lourenço da Mata,2613701,2014,140914763.25
157,São Lourenço da Mata,2613701,2015,133140565.14
157,São Lourenço da Mata,2613701,2016,151246913.96
157,São Lourenço da Mata,2613701,2017,135802566.24
157,São Lourenço da Mata,2613701,2018,177545047.75
157,São Lourenço da Mata,2613701,2019,185087745.83
157,São Lourenço da Mata,2613701,2020,197802109.43
157,São Lourenço da Mata,2613701,2021,197041056.42
157,São Lourenço da Mata,2613701,2022,289425495.1
157,São Lourenço da Mata,2613701,2023,334424249.58
157,São Lourenço da Mata,2613701,2024,379001634.99
158,São Vicente Férrer,2613800,2012,25875990.06
158,São Vicente Férrer,2613800,2013,28885325.15
158,São Vicente Férrer,2613800,2014,33798729.4
158,São Vicente Férrer,2613800,2015,35708167.25
158,São Vicente Férrer,2613800,2016,35713420.26
158,São Vicente Férrer,2613800,2017,40389444.1
158,São Vicente Férrer,2613800,2018,43869255.13
158,São Vicente Férrer,2613800,2019,44183594.18
158,São Vicente Férrer,2613800,2020,48458880.12
158,São Vicente Férrer,2613800,2021,54038878.68
158,São Vicente Férrer,2613800,2022,75833230.97
158,São Vicente Férrer,2613800,2023,84657879.99
158,São Vicente Férrer,2613800,2024,95652330.65
159,Serra Talhada,2613909,2012,108349710.87
159,Serra Talhada,2613909,2013,127120778.05
159,Serra Talhada,2613909,2014,142567027.94
159,Serra Talhada,2613909,2015,158813324.61
159,Serra Talhada,2613909,2016,113500520.16
159,Serra Talhada,2613909,2017,185475463.28
159,Serra Talhada,2613909,2018,194178517.59
159,Serra Talhada,2613909,2019,209355073.49
159,Serra Talhada,2613909,2020,226664714.13
159,Serra Talhada,2613909,2021,265011058.89
159,Serra Talhada,2613909,2022,329281355.85
159,Serra Talhada,2613909,2023,359784951.75
159,Serra Talhada,2613909,2024,410347082.82
160,Serrita,2614006,2012,31173574.23
160,Serrita,2614006,2013,39625864.38
160,Serrita,2614006,2014,41100867.74
160,Serrita,2614006,2015,40378659.7
160,Serrita,2614006,2016,48857223.23
160,Serrita,2614006,2017,48298163.31
160,Serrita,2614006,2018,51851809.49
160,Serrita,2614006,2019,55995517.18
160,Serrita,2614006,2020,68300260.01
160,Serrita,2614006,2021,66163225.95
160,Serrita,2614006,2022,84134705.35
160,Serrita,2614006,2023,87278806.18
160,Serrita,2614006,2024,103302358.87
161,Sertânia,2614105,2012,47765988.71
161,Sertânia,2614105,2013,15688523.41
161,Sertânia,2614105,2014,60208378.96
161,Sertânia,2614105,2015,60237053.17
161,Sertânia,2614105,2016,57583744.65
161,Sertânia,2614105,2017,43443507.33
161,Sertânia,2614105,2018,79381867.72
161,Sertânia,2614105,2019,89988500.96
161,Sertânia,2614105,2020,74019963.36
161,Sertânia,2614105,2021,100737768.57
161,Sertânia,2614105,2022,124644400.53
161,Sertânia,2614105,2023,140542171.76
161,Sertânia,2614105,2024,155994252.61
162,Sirinhaém,2614204,2012,53070606.02
162,Sirinhaém,2614204,2013,58213988.8
162,Sirinhaém,2614204,2014,67777185.17
162,Sirinhaém,2614204,2015,68952836.18
162,Sirinhaém,2614204,2016,76425141.85
162,Sirinhaém,2614204,2017,82692811.67
162,Sirinhaém,2614204,2018,89888906.83
162,Sirinhaém,2614204,2019,101070835.44
162,Sirinhaém,2614204,2020,114937999.38
162,Sirinhaém,2614204,2021,98418699.89
162,Sirinhaém,2614204,2022,131903058.21
162,Sirinhaém,2614204,2023,157386836.04
162,Sirinhaém,2614204,2024,186762776.3
163,Solidão,2614402,2012,10331404.14
163,Solidão,2614402,2013,13558776.21
163,Solidão,2614402,2014,17562564.78
163,Solidão,2614402,2015,12040161.74
163,Solidão,2614402,2016,15581577.05
163,Solidão,2614402,2017,19023239.19
163,Solidão,2614402,2018,21973130.67
163,Solidão,2614402,2019,23459595.17
163,Solidão,2614402,2020,26583049.23
163,Solidão,2614402,2021,33969247.14
163,Solidão,2614402,2022,43340265.92
163,Solidão,2614402,2023,43344168.88
163,Solidão,2614402,2024,58395986.12
164,Surubim,2614501,2012,67583113.74
164,Surubim,2614501,2013,12083236.29
164,Surubim,2614501,2014,80946358.03
164,Surubim,2614501,2015,90779449.48
164,Surubim,2614501,2016,97968612.47
164,Surubim,2614501,2017,107603968.62
164,Surubim,2614501,2018,112168364.21
164,Surubim,2614501,2019,115044408.36
164,Surubim,2614501,2020,132109728.27
164,Surubim,2614501,2021,139106217.97
164,Surubim,2614501,2022,180057758.76
164,Surubim,2614501,2023,217956560.27
164,Surubim,2614501,2024,233980423.53
165,Tabira,2614600,2012,29793460.2
165,Tabira,2614600,2013,25488551.32
165,Tabira,2614600,2014,36285881.21
165,Tabira,2614600,2015,42001721.64
165,Tabira,2614600,2016,49093612.02
165,Tabira,2614600,2017,53256371.84
165,Tabira,2614600,2018,53777252.7
165,Tabira,2614600,2019,55766157.08
165,Tabira,2614600,2020,61234551.02
165,Tabira,2614600,2021,75493569.03
165,Tabira,2614600,2022,90450305.78
165,Tabira,2614600,2023,101775375.16
165,Tabira,2614600,2024,120485148.71
166,Tacaimbó,2614709,2012,5088887.17
166,Tacaimbó,2614709,2013,5989008.08
166,Tacaimbó,2614709,2014,22873404.24
166,Tacaimbó,2614709,2015,23412245.78
166,Tacaimbó,2614709,2016,21612907.31
166,Tacaimbó,2614709,2017,25822945.91
166,Tacaimbó,2614709,2018,27628085.31
166,Tacaimbó,2614709,2019,28272512.83
166,Tacaimbó,2614709,2020,31892220.09
166,Tacaimbó,2614709,2021,37185316.47
166,Tacaimbó,2614709,2022,43544483.62
166,Tacaimbó,2614709,2023,57169474.09
166,Tacaimbó,2614709,2024,76813559.8
167,Tacaratu,2614808,2012,20754297.13
167,Tacaratu,2614808,2013,9048101.84
167,Tacaratu,2614808,2014,43916791.11
167,Tacaratu,2614808,2015,40701247.37
167,Tacaratu,2614808,2016,38896902.3
167,Tacaratu,2614808,2017,55934113.79
167,Tacaratu,2614808,2018,51838795.91
167,Tacaratu,2614808,2019,56900837.95
167,Tacaratu,2614808,2020,60244863.25
167,Tacaratu,2614808,2021,64250801.4
167,Tacaratu,2614808,2022,90928257.43
167,Tacaratu,2614808,2023,97344981.59
167,Tacaratu,2614808,2024,104988298.3
168,Tamandaré,2614857,2012,42954350.46
168,Tamandaré,2614857,2013,45426832.02
168,Tamandaré,2614857,2014,51557345.15
168,Tamandaré,2614857,2015,49459308.1
168,Tamandaré,2614857,2016,56094185.74
168,Tamandaré,2614857,2017,61914080.28
168,Tamandaré,2614857,2018,63980641.5
168,Tamandaré,2614857,2019,67182402.1
168,Tamandaré,2614857,2020,75323146.5
168,Tamandaré,2614857,2021,86147838.7
168,Tamandaré,2614857,2022,109502622.59
168,Tamandaré,2614857,2023,131950110.65
168,Tamandaré,2614857,2024,138494213.99
169,Taquaritinga do Norte,2615003,2012,35173959.55
169,Taquaritinga do Norte,2615003,2013,39245711.73
169,Taquaritinga do Norte,2615003,2014,40571989.93
169,Taquaritinga do Norte,2615003,2015,39778530.04
169,Taquaritinga do Norte,2615003,2016,41440065.52
169,Taquaritinga do Norte,2615003,2017,43587425.57
169,Taquaritinga do Norte,2615003,2018,48505987.54
169,Taquaritinga do Norte,2615003,2019,51191934.63
169,Taquaritinga do Norte,2615003,2020,57568204.75
169,Taquaritinga do Norte,2615003,2021,67746324.3
169,Taquaritinga do Norte,2615003,2022,39766230.37
169,Taquaritinga do Norte,2615003,2023,94964998.33
169,Taquaritinga do Norte,2615003,2024,105009907.48
170,Terezinha,2615102,2012,15144190.71
170,Terezinha,2615102,2013,16300281.38
170,Terezinha,2615102,2014,18433304.07
170,Terezinha,2615102,2015,17536061.05
170,Terezinha,2615102,2016,17127815.89
170,Terezinha,2615102,2017,13167579.69
170,Terezinha,2615102,2018,24721564.01
170,Terezinha,2615102,2019,27723110.51
170,Terezinha,2615102,2020,25399173.82
170,Terezinha,2615102,2021,30935674.32
170,Terezinha,2615102,2022,39536423.98
170,Terezinha,2615102,2023,44780613.44
170,Terezinha,2615102,2024,59332144.91
171,Terra Nova,2615201,2012,17789413.13
171,Terra Nova,2615201,2013,12123130.39
171,Terra Nova,2615201,2014,18978136.24
171,Terra Nova,2615201,2015,18290865.5
171,Terra Nova,2615201,2016,21098011.35
171,Terra Nova,2615201,2017,23639551.8
171,Terra Nova,2615201,2018,28092518.2
171,Terra Nova,2615201,2019,30212386.98
171,Terra Nova,2615201,2020,29685944.23
171,Terra Nova,2615201,2021,37126815.4
171,Terra Nova,2615201,2022,47657348.34
171,Terra Nova,2615201,2023,48929258.1
171,Terra Nova,2615201,2024,64661411.18
172,Timbaúba,2615300,2012,81583411.83
172,Timbaúba,2615300,2013,83503336.93
172,Timbaúba,2615300,2014,92997152.67
172,Timbaúba,2615300,2015,103759707.54
172,Timbaúba,2615300,2016,85182402.56
172,Timbaúba,2615300,2017,103930791.51
172,Timbaúba,2615300,2018,108392970.4
172,Timbaúba,2615300,2019,112612234.27
172,Timbaúba,2615300,2020,124119400.21
172,Timbaúba,2615300,2021,158586640.1
172,Timbaúba,2615300,2022,218855680.94
172,Timbaúba,2615300,2023,205601945.47
172,Timbaúba,2615300,2024,238502000.05
173,Toritama,2615409,2012,19161221.18
173,Toritama,2615409,2013,48057855.31
173,Toritama,2615409,2014,61193775.97
173,Toritama,2615409,2015,63754576.2
173,Toritama,2615409,2016,37627785.48
173,Toritama,2615409,2017,76575402.81
173,Toritama,2615409,2018,87851586.44
173,Toritama,2615409,2019,92169910.06
173,Toritama,2615409,2020,98574889.67
173,Toritama,2615409,2021,119929450.8
173,Toritama,2615409,2022,152761430.71
173,Toritama,2615409,2023,168789070.09
173,Toritama,2615409,2024,188015424.66
174,Tracunhaém,2615508,2012,16829870.82
174,Tracunhaém,2615508,2013,18693876.14
174,Tracunhaém,2615508,2014,21352796.5
174,Tracunhaém,2615508,2015,23203451.14
174,Tracunhaém,2615508,2016,25552333.82
174,Tracunhaém,2615508,2017,26796472.73
174,Tracunhaém,2615508,2018,32339910.89
174,Tracunhaém,2615508,2019,32185540.47
174,Tracunhaém,2615508,2020,40352511.97
174,Tracunhaém,2615508,2021,42675418.11
174,Tracunhaém,2615508,2022,58887235.42
174,Tracunhaém,2615508,2023,63600164.12
174,Tracunhaém,2615508,2024,69242925.89
175,Trindade,2615607,2012,3014582.5
175,Trindade,2615607,2013,36977819.03
175,Trindade,2615607,2014,44319768.85
175,Trindade,2615607,2015,63737722.52
175,Trindade,2615607,2016,67699038.89
175,Trindade,2615607,2017,71617395.5
175,Trindade,2615607,2018,72592711.33
175,Trindade,2615607,2019,77006000.77
175,Trindade,2615607,2020,76763133.98
175,Trindade,2615607,2021,84341681.37
175,Trindade,2615607,2022,139695404.89
175,Trindade,2615607,2023,131783545.25
175,Trindade,2615607,2024,141840218.57
176,Triunfo,2615706,2012,25421446.41
176,Triunfo,2615706,2013,26285442.78
176,Triunfo,2615706,2014,28313949.41
176,Triunfo,2615706,2015,33129622.11
176,Triunfo,2615706,2016,32453989.78
176,Triunfo,2615706,2017,42275327.69
176,Triunfo,2615706,2018,44565714.81
176,Triunfo,2615706,2019,53613369.77
176,Triunfo,2615706,2020,53558855.88
176,Triunfo,2615706,2021,53921101.51
176,Triunfo,2615706,2022,71366953.84
176,Triunfo,2615706,2023,77897197.31
176,Triunfo,2615706,2024,69137529.15
177,Tupanatinga,2615805,2012,47760288.41
177,Tupanatinga,2615805,2013,47457378.23
177,Tupanatinga,2615805,2014,49061688.8
177,Tupanatinga,2615805,2015,49661651.81
177,Tupanatinga,2615805,2016,52715838.08
177,Tupanatinga,2615805,2017,49845730.2
177,Tupanatinga,2615805,2018,59847361.76
177,Tupanatinga,2615805,2019,61277181.01
177,Tupanatinga,2615805,2020,46217461.75
177,Tupanatinga,2615805,2021,83766778.74
177,Tupanatinga,2615805,2022,97270438.99
177,Tupanatinga,2615805,2023,103386176.02
177,Tupanatinga,2615805,2024,136688822.94
178,Tuparetama,2615904,2012,16237294.55
178,Tuparetama,2615904,2013,17058563
178,Tuparetama,2615904,2014,19251689.22
178,Tuparetama,2615904,2015,19734789.53
178,Tuparetama,2615904,2016,21670318.11
178,Tuparetama,2615904,2017,23623294.13
178,Tuparetama,2615904,2018,30103813.13
178,Tuparetama,2615904,2019,31867847.86
178,Tuparetama,2615904,2020,30601524.37
178,Tuparetama,2615904,2021,34449691.99
178,Tuparetama,2615904,2022,44107409.4
178,Tuparetama,2615904,2023,47677743.93
178,Tuparetama,2615904,2024,61144944.06
179,Venturosa,2616001,2012,7599803.52
179,Venturosa,2616001,2013,4108546.87
179,Venturosa,2616001,2014,35440494.15
179,Venturosa,2616001,2015,36286771.39
179,Venturosa,2616001,2016,40509749.59
179,Venturosa,2616001,2017,40932485.26
179,Venturosa,2616001,2018,45547559.03
179,Venturosa,2616001,2019,47631789.31
179,Venturosa,2616001,2020,52224438.73
179,Venturosa,2616001,2021,59280055.81
179,Venturosa,2616001,2022,76063553.45
179,Venturosa,2616001,2023,83005264.07
179,Venturosa,2616001,2024,100828002.18
180,Verdejante,2616100,2012,19697181.62
180,Verdejante,2616100,2013,19025987.45
180,Verdejante,2616100,2014,14700762.43
180,Verdejante,2616100,2015,22220445.69
180,Verdejante,2616100,2016,15691688.48
180,Verdejante,2616100,2017,27304163.24
180,Verdejante,2616100,2018,29447583.64
180,Verdejante,2616100,2019,27913913.27
180,Verdejante,2616100,2020,39390833.53
180,Verdejante,2616100,2021,42381574.69
180,Verdejante,2616100,2022,39781897.78
180,Verdejante,2616100,2023,54172416.56
180,Verdejante,2616100,2024,42108258.35
181,Vertente do Lério,2616183,2012,13527294.23
181,Vertente do Lério,2616183,2013,16414255.62
181,Vertente do Lério,2616183,2014,18225488.93
181,Vertente do Lério,2616183,2015,19219710.06
181,Vertente do Lério,2616183,2016,18414119.12
181,Vertente do Lério,2616183,2017,21287288.88
181,Vertente do Lério,2616183,2018,21848970.57
181,Vertente do Lério,2616183,2019,25874483.12
181,Vertente do Lério,2616183,2020,27688045.38
181,Vertente do Lério,2616183,2021,29671794.37
181,Vertente do Lério,2616183,2022,39493129.41
181,Vertente do Lério,2616183,2023,48503070.03
181,Vertente do Lério,2616183,2024,70713713.95
182,Vertentes,2616209,2012,11205539.91
182,Vertentes,2616209,2013,6795185.27
182,Vertentes,2616209,2014,32837556.81
182,Vertentes,2616209,2015,33246631.77
182,Vertentes,2616209,2016,39802382.81
182,Vertentes,2616209,2017,38326182.08
182,Vertentes,2616209,2018,45379197.8
182,Vertentes,2616209,2019,48816842.53
182,Vertentes,2616209,2020,51911186.2
182,Vertentes,2616209,2021,59126550.81
182,Vertentes,2616209,2022,76424803.86
182,Vertentes,2616209,2023,84767570.71
182,Vertentes,2616209,2024,103129225.92
183,Vicência,2616308,2012,45429956.55
183,Vicência,2616308,2013,46859543.21
183,Vicência,2616308,2014,52604644.24
183,Vicência,2616308,2015,56151287.9
183,Vicência,2616308,2016,68735348.2
183,Vicência,2616308,2017,69472337.79
183,Vicência,2616308,2018,65110365.56
183,Vicência,2616308,2019,83050783.54
183,Vicência,2616308,2020,90695649.2
183,Vicência,2616308,2021,96630972.04
183,Vicência,2616308,2022,123580837.32
183,Vicência,2616308,2023,125211405.53
183,Vicência,2616308,2024,146482186.09
184,Vitória de Santo Antão,2616407,2012,73913756.05
184,Vitória de Santo Antão,2616407,2013,35792741.8
184,Vitória de Santo Antão,2616407,2014,222739255.38
184,Vitória de Santo Antão,2616407,2015,231521075.56
184,Vitória de Santo Antão,2616407,2016,236683994.05
184,Vitória de Santo Antão,2616407,2017,240096678.99
184,Vitória de Santo Antão,2616407,2018,275305858.68
184,Vitória de Santo Antão,2616407,2019,284138267.46
184,Vitória de Santo Antão,2616407,2020,320288197.41
184,Vitória de Santo Antão,2616407,2021,326542239.08
184,Vitória de Santo Antão,2616407,2022,446861208.49
184,Vitória de Santo Antão,2616407,2023,556487269.9
184,Vitória de Santo Antão,2616407,2024,692501786.63
185,Xexéu,2616506,2012,23912464.85
185,Xexéu,2616506,2013,28198441.2
185,Xexéu,2616506,2014,46745375.64
185,Xexéu,2616506,2015,33046929.45
185,Xexéu,2616506,2016,37350346.95
185,Xexéu,2616506,2017,38333288.99
185,Xexéu,2616506,2018,41187815.02
185,Xexéu,2616506,2019,41915656.69
185,Xexéu,2616506,2020,54730247.95
185,Xexéu,2616506,2021,49519984.36
185,Xexéu,2616506,2022,62976053.75
185,Xexéu,2616506,2023,73138976.24
185,Xexéu,2616506,2024,79372994.99
